country_code,country_name,year,region,income_group,child_employment_thousands,ilo_source,rural_electricity_access,mobile_subscriptions_per100,private_consumption_per_capita,agriculture_value_added_pct,gdp_per_capita_ppp,primary_school_enrollment,child_mortality_rate,youth_unemployment_rate,life_expectancy,child_population_pct,total_population,urban_population_pct,control_of_corruption,government_effectiveness,rule_of_law,rate_age_basis
COL,Colombia,2022,Latin America & Caribbean,Upper middle income,110.393,Repository: ILO-STATISTICS - Micro data processing,100.0,156.195,5223.703494608509,8.831544736890406,18458.720946070363,104.830467224121,12.4,20.982,76.508,20.9532806420881,51737944.0,82.05,-0.362088114023209,0.01379637978971,-0.427760243415833,5-14
COM,Comoros,2012,Sub-Saharan Africa,Lower middle income,36.385,Repository: ILO-STATISTICS - Micro data processing,63.1,41.5931,1150.5772423643991,30.173089930475527,2868.3998691892884,,52.1,9.515,63.463,40.4986873367423,681630.0,28.123,-0.781551659107208,-1.6018477678299,-1.07892954349518,5-14
COM,Comoros,2022,Sub-Saharan Africa,Lower middle income,30.565,Repository: ILO-STATISTICS - Micro data processing,82.9,100.549,1452.7212260544522,35.164324118156784,3478.17346802815,,41.1,8.652,66.481,37.7186557466662,834188.0,29.864,-1.24499189853668,-1.68305671215057,-1.3146048784256,5-14
CRI,Costa Rica,2013,Latin America & Caribbean,High income,5.55,Repository: ILO-STATISTICS - Micro data processing,98.4,150.801,7084.196194627088,4.783350932854634,20232.26707995693,109.402267456055,9.5,21.559,80.189,23.4234747135744,4716147.0,74.97,0.577441453933716,0.455911159515381,0.563855290412903,5-14
CRI,Costa Rica,2014,Latin America & Caribbean,High income,2.002,Repository: ILO-STATISTICS - Micro data processing,98.3,147.267,7346.289454981259,4.887883789928915,20724.921769354925,108.512069702148,9.2,24.23,80.231,22.9642578672779,4767119.0,75.941,0.725378334522247,0.362441927194595,0.583374798297882,5-14
CRI,Costa Rica,2015,Latin America & Caribbean,High income,3.359,Repository: ILO-STATISTICS - Micro data processing,97.7,156.404,7608.502788986785,4.74911042906871,21254.784093217862,106.731491088867,9.0,22.363,80.407,22.5297805320568,4818038.0,76.862,0.687055706977844,0.306554466485977,0.492798924446106,5-14
CRI,Costa Rica,2016,Latin America & Caribbean,High income,4.89,Repository: ILO-STATISTICS - Micro data processing,98.5,171.166,7814.687096611105,4.914355786880648,21925.600080413285,107.027153015137,8.9,21.65,79.988,22.1206092668016,4866998.0,77.735,0.678310811519623,0.28387451171875,0.431041657924652,5-14
CRI,Costa Rica,2017,Latin America & Caribbean,High income,2.253,Repository: ILO-STATISTICS - Micro data processing,98.9,179.931,8171.232502890639,4.699776331482236,22622.55345026555,106.603530883789,8.9,20.736,79.994,21.7587214952769,4913177.0,78.56,0.432391852140427,0.222521707415581,0.42886871099472,5-14
CRI,Costa Rica,2018,Latin America & Caribbean,High income,1.545,Repository: ILO-STATISTICS - Micro data processing,98.9,171.357,8255.492081890394,4.483828337190273,23005.31214719344,108.677192687988,8.9,25.071,80.09,21.4468038157109,4957818.0,79.34,0.50113844871521,0.352706402540207,0.467835366725922,5-14
CRI,Costa Rica,2019,Latin America & Caribbean,High income,0.937,Repository: ILO-STATISTICS - Micro data processing,98.9,146.212,8325.046229054988,4.202051163025725,23364.78312758827,110.891120910645,9.1,31.194,80.296,21.1293168479945,4999553.0,80.076,0.626857101917267,0.347661405801773,0.529464185237885,5-14
CRI,Costa Rica,2020,Latin America & Caribbean,High income,1.253,Repository: ILO-STATISTICS - Micro data processing,99.7,149.223,7694.03931776521,4.344225560375062,22211.861392183317,109.79963684082,9.4,40.108,79.725,20.7362762001621,5034320.0,80.771,0.661411285400391,0.196500390768051,0.498832434415817,5-14
CRI,Costa Rica,2021,Latin America & Caribbean,High income,1.223,Repository: ILO-STATISTICS - Micro data processing,100.0,154.831,8293.819748400832,4.366713259341457,23852.925302014715,108.852310180664,9.7,39.2,78.05,20.2971746471706,5059988.0,81.425,0.47030770778656,0.222867384552956,0.423667222261429,5-14
CRI,Costa Rica,2022,Latin America & Caribbean,High income,0.665,Repository: ILO-STATISTICS - Micro data processing,100.0,154.989,8471.995939833929,4.140073620995341,24831.71934804932,107.611297607422,10.1,30.718,79.316,19.8396344419345,5081765.0,82.042,0.465857774019241,0.0526026673614979,0.435932785272598,5-14
DOM,Dominican Republic,2014,Latin America & Caribbean,Upper middle income,106.807,Repository: ILO-STATISTICS - Micro data processing,93.6,80.4955,4607.335536087902,4.837803032647637,16993.58744440305,108.064552307129,35.0,13.343,73.145,29.5305305521215,10315528.0,77.67,-0.842135190963745,-0.456834703683853,-0.383904725313187,5-14
DOM,Dominican Republic,2020,Latin America & Caribbean,Upper middle income,6.192,Repository: ILO-STATISTICS - Micro data processing,100.0,81.6619,5356.574623046613,4.522528402378887,19545.409955294315,105.925239562988,33.8,14.766,72.636,27.6825804165948,11008300.0,82.54,-0.750963449478149,-0.281447857618332,-0.171013608574867,5-14
DOM,Dominican Republic,2021,Latin America & Caribbean,Upper middle income,8.433,Repository: ILO-STATISTICS - Micro data processing,94.8,87.5208,5738.888396987497,4.215675902840547,22053.458986995527,96.8704605102539,33.1,16.874,71.757,27.4364069035797,11123476.0,83.213,-0.590438902378082,-0.0025712272617965,-0.11635073274374,5-14
DOM,Dominican Republic,2022,Latin America & Caribbean,Upper middle income,9.972,Repository: ILO-STATISTICS - Micro data processing,94.5,90.376,5993.9178999894175,4.153719841887107,22986.95808104995,100.492286682129,32.2,12.852,74.211,27.1919594566107,11230734.0,83.848,-0.439807772636414,-0.0684610605239868,-0.0933533534407616,5-14
DOM,Dominican Republic,2023,Latin America & Caribbean,Upper middle income,7.271,Repository: ILO-STATISTICS - Micro data processing,98.2,91.8676,6098.41999875344,4.294253039985247,23282.489507105423,94.7164535522461,31.4,11.559,73.72,26.9140017944156,11331265.0,84.446,-0.449474930763245,0.12803441286087,-0.128592282533646,5-14
DOM,Dominican Republic,2024,Latin America & Caribbean,Upper middle income,9.259,Repository: ILO-STATISTICS - Micro data processing,,,6322.725451461106,4.453984481879723,24229.46812227455,,,11.675,,26.5786510625149,11427557.0,85.011,,,,5-14
DZA,Algeria,2013,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,343.562,Repository: ILO-STATISTICS - Micro data processing,97.8,102.871,1775.8455558908847,9.12007464194984,14778.191425723277,112.249488830566,26.0,25.459,74.809,28.0774960876092,38414171.0,69.576,-0.472966939210892,-0.431544005870819,-0.69340193271637,5-14
DZA,Algeria,2019,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,579.515,Repository: ILO-STATISTICS - Micro data processing,98.7,104.922,1908.3605296253852,11.479179885716384,15199.198996563926,107.775131225586,23.3,31.119,75.682,30.6392172353534,43294546.0,73.189,-0.656169533729553,-0.567920982837677,-0.861034154891968,5-14
ECU,Ecuador,2013,Latin America & Caribbean,Upper middle income,110.732,Repository: ILO-STATISTICS - Micro data processing,95.4,105.182,3667.490414401093,6.96320880489033,13689.152046012548,104.89217376709,16.6,8.332,75.832,30.0653486852687,15807128.0,63.125,-0.502911984920502,-0.448586314916611,-0.870363593101501,5-14
ECU,Ecuador,2014,Latin America & Caribbean,Upper middle income,81.464,Repository: ILO-STATISTICS - Micro data processing,97.5,103.559,3743.165133663873,7.404399670031854,14064.799224672655,105.968299865723,15.9,9.031,76.141,29.5684264877395,16035124.0,63.261,-0.741118490695953,-0.385554224252701,-0.970792293548584,5-14
ECU,Ecuador,2015,Latin America & Caribbean,Upper middle income,134.857,Repository: ILO-STATISTICS - Micro data processing,97.0,79.5746,3840.209575362446,8.020496297287968,13881.570073810466,101.185890197754,15.3,8.824,76.222,29.0480335787806,16266225.0,63.398,-0.672376871109009,-0.394527703523636,-0.956418454647064,5-14
ECU,Ecuador,2016,Latin America & Caribbean,Upper middle income,198.29,Repository: ILO-STATISTICS - Micro data processing,96.8,84.1088,3563.9002842759887,8.072125858949976,13586.516077256823,99.030403137207,14.8,10.349,76.094,28.5021025421871,16505139.0,63.534,-0.68079274892807,-0.383570671081543,-0.649083614349365,5-14
ECU,Ecuador,2017,Latin America & Caribbean,Upper middle income,220.924,Repository: ILO-STATISTICS - Micro data processing,97.8,87.4214,3750.009632487311,7.902220409515742,14179.15375033051,98.248161315918,14.4,8.465,76.22,27.9513711595371,16759519.0,63.67,-0.626104652881622,-0.352247714996338,-0.718140542507172,5-14
ECU,Ecuador,2018,Latin America & Caribbean,Upper middle income,263.44599999999997,Repository: ILO-STATISTICS - Micro data processing,96.9,92.5118,3762.8288893479594,7.645059948058114,14083.506998230425,98.9310989379883,14.1,7.956,77.248,27.40143850747,17049547.0,63.821,-0.629500389099121,-0.317793667316437,-0.663264274597168,5-14
ECU,Ecuador,2019,Latin America & Caribbean,Upper middle income,304.149,Repository: ILO-STATISTICS - Micro data processing,97.8,91.4249,3778.6364152531337,7.786764598590857,13870.489511806803,98.3505783081055,13.8,8.733,77.286,26.8591794998639,17340021.0,63.986,-0.509275019168854,-0.367696136236191,-0.542950987815857,5-14
ECU,Ecuador,2021,Latin America & Caribbean,Upper middle income,322.775,Repository: ILO-STATISTICS - Micro data processing,100.0,94.9506,3680.8735453425193,8.079999832803184,13507.444563837456,98.2059173583984,13.4,9.225,72.746,25.9766482079736,17682454.0,64.361,-0.59461385011673,-0.241593524813652,-0.354992210865021,5-14
ECU,Ecuador,2022,Latin America & Caribbean,Upper middle income,282.951,Repository: ILO-STATISTICS - Micro data processing,100.0,98.1309,3870.73576990915,7.393039923554625,14186.63885446246,99.5941925048828,13.2,8.403,76.577,25.5167430556853,17823897.0,64.57,-0.63026487827301,-0.309278339147568,-0.620780825614929,5-14
ECU,Ecuador,2023,Latin America & Caribbean,Upper middle income,253.81,Repository: ILO-STATISTICS - Micro data processing,95.5,101.032,3998.603591256464,7.995473633338035,14343.019013481306,97.3006973266602,13.1,7.782,77.392,25.0046899116094,17980083.0,64.792,-0.647337436676025,-0.494244992733002,-0.957790791988373,5-14
ECU,Ecuador,2024,Latin America & Caribbean,Upper middle income,397.341,Repository: ILO-STATISTICS - Micro data processing,,,3913.326627109491,9.476100950746408,13935.539112540237,,,10.099,,24.4558490395414,18135478.0,65.029,,,,5-14
EGY,"Egypt, Arab Republic of",2010,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,557.622,Repository: ILO-STATISTICS - Micro data processing,99.1,79.2199,2435.848258070596,13.340759157964529,13128.987833408455,94.5771713256836,28.6,24.583,69.078,33.8874180811044,89196072.0,43.019,-0.596871852874756,-0.321309953927994,-0.174863860011101,5-14
EGY,"Egypt, Arab Republic of",2014,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,473.686,Repository: ILO-STATISTICS - Micro data processing,99.7,97.7313,2700.6005701873178,11.337708920187794,13136.365629826982,94.0423736572266,24.1,32.198,69.911,33.9580258125986,97528654.0,42.839,-0.575518012046814,-0.716656744480133,-0.698402404785156,5-14
EGY,"Egypt, Arab Republic of",2023,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,989.636,Repository: ILO-STATISTICS - Micro data processing,100.0,92.8262,3282.508958109217,10.600311164503614,16691.387399222025,90.3061828613281,17.5,19.073,71.633,32.4351191889426,114535772.0,43.1,-0.747790396213531,-0.239516973495483,-0.184178426861763,5-14
ETH,Ethiopia,2001,Sub-Saharan Africa,,7535.369000000001,Repository: ILO-STATISTICS - Micro data processing,,0.0395753,,42.34057112403109,851.3134284645707,57.1310386657715,134.1,4.699,51.428,47.8192087982341,69487762.0,14.927,,,,5-14
ETH,Ethiopia,2015,Sub-Saharan Africa,,14752.242,Repository: ILO-STATISTICS - Micro data processing,15.5,40.7363,443.030439297954,36.05697539057863,1957.414541908332,97.1190070122981,64.9,3.811,63.592,42.8518050625533,103867135.0,19.428,-0.476118475198746,-0.712037622928619,-0.5272017121315,5-14
ETH,Ethiopia,2021,Sub-Saharan Africa,,6761.641,Repository: ILO-STATISTICS - Micro data processing,42.8,52.8089,584.1510505161598,37.57911375688627,2588.413102158837,102.679576994027,50.0,6.246,65.33,40.0647936913075,122138588.0,22.174,-0.422021746635437,-0.650382697582245,-0.623265862464905,5-14
FJI,Fiji,2021,East Asia & Pacific,Upper middle income,79.97200000000001,Repository: ILO-STATISTICS - Micro data processing,86.8,108.158,,15.276481055279742,10685.19702763118,110.814965251253,28.3,16.832,64.904,28.0081181528312,916711.0,57.74,0.44344025850296,0.660467982292175,0.300674289464951,5-14
GAB,Gabon,2012,Sub-Saharan Africa,Upper middle income,71.99000000000001,Repository: ILO-STATISTICS - Micro data processing,32.3,138.488,2479.970192180392,3.3536977767633367,19450.40270667901,,49.4,35.213,65.438,36.9636353447242,1846889.0,86.634,-0.666252255439758,-0.961209893226624,-0.414806485176086,5-14
GAB,Gabon,2021,Sub-Saharan Africa,Upper middle income,71.051,Repository: ILO-STATISTICS - Micro data processing,26.8,132.309,2284.6005784002678,6.7698228099570406,18523.57980321349,99.9486457966936,35.2,38.295,67.072,36.8222492996657,2376722.0,90.423,-0.868000090122223,-0.816382169723511,-0.708188772201538,5-14
GHA,Ghana,2018,Sub-Saharan Africa,Lower middle income,2068.5299999999997,Repository: ILO-STATISTICS - Micro data processing,68.3,133.61,1286.3751021346914,18.13655031925207,6234.51208201488,97.3151168823242,46.0,6.099,64.138,37.8459029627483,30637585.0,56.06,-0.138363629579544,-0.319947093725204,0.0510871484875679,5-14
GHA,Ghana,2022,Sub-Saharan Africa,Lower middle income,613.953,Repository: ILO-STATISTICS - Micro data processing,71.6,120.803,1559.7673503722729,19.513638202715818,6728.45414012286,96.5331573486328,38.5,5.505,65.246,36.5291305189345,33149152.0,58.615,-0.0643710345029831,-0.106421269476414,-0.0795473381876945,5-14
GIN,Guinea,2016,Sub-Saharan Africa,Lower middle income,1014.1560000000001,Repository: ILO-STATISTICS - Micro data processing,6.7,92.0233,668.0788985818698,17.589947436421056,3099.788741893716,94.3621520996094,111.7,6.784,58.49,43.0672623194012,12073030.0,35.46,-0.94692987203598,-1.0659271478653,-1.24484181404114,5-14
GNB,Guinea-Bissau,2014,Sub-Saharan Africa,Low income,264.716,Repository: ILO-STATISTICS - Micro data processing,5.8,63.6542,424.93420144581097,34.82580687136835,2130.1912326209417,,95.3,3.94,59.476,42.4752135475821,1741122.0,41.715,-1.55695903301239,-1.64483594894409,-1.33877146244049,5-14
GNB,Guinea-Bissau,2019,Sub-Saharan Africa,Low income,154.466,Repository: ILO-STATISTICS - Micro data processing,14.3,80.8245,573.0706516598234,31.082569280978014,2418.104102202881,,79.1,2.051,62.161,40.9289087338695,1967696.0,43.777,-1.49801743030548,-1.56018555164337,-1.30332553386688,5-14
GNB,Guinea-Bissau,2022,Sub-Saharan Africa,Low income,96.114,Repository: ILO-STATISTICS - Micro data processing,15.8,125.935,621.9465685986452,38.66455312577423,2564.4240723407056,,71.6,2.826,63.605,39.7047487828474,2105529.0,45.041,-1.18545567989349,-1.4869327545166,-1.45402991771698,5-14
